Using backend: pytorch
torch.Size([156377, 128])
torch.Size([135590, 32])
torch.Size([75232, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.787042617797852  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09999752044677734  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156713, 128])
torch.Size([136240, 32])
torch.Size([77108, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.940057754516602  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.10009527206420898  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156718, 128])
torch.Size([136368, 32])
torch.Size([77400, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.972477436065674  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09973526000976562  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156289, 128])
torch.Size([135370, 32])
torch.Size([76682, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.880043983459473  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09979629516601562  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156411, 128])
torch.Size([135629, 32])
torch.Size([76898, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.880571842193604  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09965944290161133  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156430, 128])
torch.Size([135873, 32])
torch.Size([76491, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.847361087799072  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.0991816520690918  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156278, 128])
torch.Size([134685, 32])
torch.Size([73359, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.728134155273438  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09965372085571289  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156478, 128])
torch.Size([135945, 32])
torch.Size([75803, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.851282596588135  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09983301162719727  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156648, 128])
torch.Size([135867, 32])
torch.Size([76069, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.869592666625977  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09959268569946289  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156164, 128])
torch.Size([135079, 32])
torch.Size([75985, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.855860710144043  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09946632385253906  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156387, 128])
torch.Size([135367, 32])
torch.Size([75054, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.803385257720947  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09979009628295898  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156472, 128])
torch.Size([135741, 32])
torch.Size([76417, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.881697177886963  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.1001129150390625  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([157023, 128])
torch.Size([136948, 32])
torch.Size([78058, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.927692413330078  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09962129592895508  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156438, 128])
torch.Size([135782, 32])
torch.Size([75744, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.842352390289307  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09991073608398438  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156731, 128])
torch.Size([135680, 32])
torch.Size([76383, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.875457286834717  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09909963607788086  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([155888, 128])
torch.Size([134173, 32])
torch.Size([73262, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.720931053161621  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09959554672241211  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([155980, 128])
torch.Size([134936, 32])
torch.Size([76476, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.879345893859863  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09966421127319336  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156340, 128])
torch.Size([135307, 32])
torch.Size([75789, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.855187892913818  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09935188293457031  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156263, 128])
torch.Size([135537, 32])
torch.Size([74969, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 13.793118953704834  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5076904296875 GB
    Memory Allocated: 0.09901046752929688  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156125, 128])
torch.Size([134529, 32])
torch.Size([72716, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 13.69802188873291  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.0996851921081543  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156536, 128])
torch.Size([135978, 32])
torch.Size([76218, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 13.852237224578857  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09969425201416016  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156215, 128])
torch.Size([134910, 32])
torch.Size([75927, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 13.876383304595947  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.0989689826965332  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156200, 128])
torch.Size([134664, 32])
torch.Size([72925, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 13.656518459320068  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09933614730834961  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([155780, 128])
torch.Size([134790, 32])
torch.Size([75696, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 13.837942600250244  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09944820404052734  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156475, 128])
torch.Size([135747, 32])
torch.Size([74805, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 13.79461145401001  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 0.09960412979125977  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

torch.Size([156244, 128])
torch.Size([135485, 32])
torch.Size([76011, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
    Memory Allocated: 13.863138675689697  GigaBytes
Max Memory Allocated: 13.980810165405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5115966796875 GB
