Using backend: pytorch
torch.Size([76509, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.59109878540039  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10098457336425781  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156529, 128])
torch.Size([136007, 64])
torch.Size([75302, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.45098638534546  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.1008143424987793  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156508, 128])
torch.Size([135715, 64])
torch.Size([76394, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.581026554107666  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10109996795654297  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156173, 128])
torch.Size([135643, 64])
torch.Size([76590, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.593026638031006  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10060358047485352  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156283, 128])
torch.Size([135277, 64])
torch.Size([75046, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.46836757659912  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10075235366821289  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156280, 128])
torch.Size([135116, 64])
torch.Size([74611, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.378056526184082  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10094022750854492  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156382, 128])
torch.Size([135800, 64])
torch.Size([77394, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.64195489883423  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10112380981445312  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156251, 128])
torch.Size([135156, 64])
torch.Size([76120, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.57327365875244  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10044050216674805  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156374, 128])
torch.Size([135116, 64])
torch.Size([74251, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.380029678344727  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10097312927246094  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156487, 128])
torch.Size([135549, 64])
torch.Size([75248, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.441077709197998  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10062551498413086  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156996, 128])
torch.Size([136580, 64])
torch.Size([76224, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.51005506515503  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10119962692260742  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156984, 128])
torch.Size([135840, 64])
torch.Size([75033, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.454776287078857  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10055112838745117  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156347, 128])
torch.Size([135608, 64])
torch.Size([75224, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.449082851409912  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.1010737419128418  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156716, 128])
torch.Size([135647, 64])
torch.Size([75096, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.447114944458008  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10073709487915039  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156533, 128])
torch.Size([135493, 64])
torch.Size([75755, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.55152988433838  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.1007070541381836  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156371, 128])
torch.Size([135310, 64])
torch.Size([73955, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.36485195159912  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10086202621459961  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156262, 128])
torch.Size([135201, 64])
torch.Size([76175, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 16.60351037979126  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0955810546875 GB
    Memory Allocated: 0.10154247283935547  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156753, 128])
torch.Size([136427, 64])
torch.Size([78234, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 16.698727130889893  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 0.10042810440063477  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([155988, 128])
torch.Size([134382, 64])
torch.Size([73435, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 16.31253147125244  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 0.10094308853149414  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156462, 128])
torch.Size([135340, 64])
torch.Size([75229, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 16.443114757537842  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 0.10061788558959961  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156730, 128])
torch.Size([136782, 64])
torch.Size([76608, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 16.51589822769165  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 0.1012716293334961  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156375, 128])
torch.Size([135816, 64])
torch.Size([76770, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 16.642255783081055  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 0.10088872909545898  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156312, 128])
torch.Size([135154, 64])
torch.Size([76360, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 16.607682704925537  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 0.1015477180480957  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156736, 128])
torch.Size([136030, 64])
torch.Size([77499, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 16.70030164718628  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 0.1008448600769043  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156986, 128])
torch.Size([135908, 64])
torch.Size([75890, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 16.59801483154297  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 0.10087251663208008  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156204, 128])
torch.Size([135057, 64])
torch.Size([75163, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 16.466242790222168  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.1072998046875 GB
    Memory Allocated: 0.10087823867797852  GigaBytes
Max Memory Allocated: 16.79509925842285  GigaBytes

torch.Size([156319, 128])
