Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.56525707244873  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11567831039428711  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163641, 128])
torch.Size([157040, 32])
torch.Size([136200, 32])
torch.Size([75534, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.549640655517578  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1158914566040039  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163448, 128])
torch.Size([156591, 32])
torch.Size([135632, 32])
torch.Size([76020, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.561180114746094  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11553573608398438  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163452, 128])
torch.Size([156519, 32])
torch.Size([135289, 32])
torch.Size([75029, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.516780376434326  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11548900604248047  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163594, 128])
torch.Size([156982, 32])
torch.Size([135998, 32])
torch.Size([74199, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.464895725250244  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11562824249267578  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163574, 128])
torch.Size([156864, 32])
torch.Size([136031, 32])
torch.Size([75380, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.537017822265625  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11600112915039062  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163689, 128])
torch.Size([157033, 32])
torch.Size([136342, 32])
torch.Size([76675, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.60519790649414  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11604022979736328  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163644, 128])
torch.Size([157015, 32])
torch.Size([136776, 32])
torch.Size([77620, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.633676528930664  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11557292938232422  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163549, 128])
torch.Size([156847, 32])
torch.Size([135919, 32])
torch.Size([74369, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.50254249572754  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11569929122924805  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163703, 128])
torch.Size([157043, 32])
torch.Size([136114, 32])
torch.Size([75212, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.556670665740967  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11596202850341797  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163497, 128])
torch.Size([156946, 32])
torch.Size([136603, 32])
torch.Size([76850, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.594828128814697  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11591291427612305  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163667, 128])
torch.Size([157184, 32])
torch.Size([137281, 32])
torch.Size([77237, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.624890327453613  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11548614501953125  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163591, 128])
torch.Size([156746, 32])
torch.Size([135489, 32])
torch.Size([73562, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.464592456817627  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1157526969909668  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163683, 128])
torch.Size([157062, 32])
torch.Size([136156, 32])
torch.Size([75721, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.580729484558105  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1156759262084961  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163522, 128])
torch.Size([156716, 32])
torch.Size([135424, 32])
torch.Size([74568, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.515634059906006  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11598873138427734  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163504, 128])
torch.Size([157013, 32])
torch.Size([136846, 32])
torch.Size([77780, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.63975763320923  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1158914566040039  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163575, 128])
torch.Size([156656, 32])
torch.Size([135134, 32])
torch.Size([75753, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.56344509124756  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11558723449707031  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163638, 128])
torch.Size([156855, 32])
torch.Size([135782, 32])
torch.Size([74926, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.535901069641113  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11544990539550781  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163633, 128])
torch.Size([157067, 32])
torch.Size([136105, 32])
torch.Size([74265, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.48301887512207  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1157674789428711  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163652, 128])
torch.Size([156995, 32])
torch.Size([136464, 32])
torch.Size([76255, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.5855712890625  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11586475372314453  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163528, 128])
torch.Size([156818, 32])
torch.Size([136006, 32])
torch.Size([75850, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.55920934677124  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.1159663200378418  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([164017, 128])
torch.Size([157615, 32])
torch.Size([137472, 32])
torch.Size([76658, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.60365867614746  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11593246459960938  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163835, 128])
torch.Size([157349, 32])
torch.Size([136510, 32])
torch.Size([76385, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.589086532592773  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 0.11580038070678711  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes

torch.Size([163651, 128])
torch.Size([156925, 32])
torch.Size([136305, 32])
torch.Size([76149, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 20.2830810546875 GB
    Memory Allocated: 17.570542812347412  GigaBytes
Max Memory Allocated: 17.697813510894775  GigaBytes
